0,2021-01-04 20:26:01.668207,1,4,2,3,-119.95,12.73,-9.42,917.81,12.28,-1.73,1,38.63,21.38,5.99
0,2021-01-04 20:26:08.742151,1,4,2,3,-121.83,12.74,-9.57,917.18,12.28,-0.23,1,38.63,21.25,5.93
0,2021-01-04 20:26:15.795511,1,4,2,3,-120.51,12.7,-9.49,919.64,12.28,-1.54,1,38.63,21.25,5.92
0,2021-01-04 20:26:22.809830,1,4,2,3,-122.2,12.7,-9.62,919.93,12.28,0.15,1,38.63,21.38,5.95
0,2021-01-04 20:26:29.849866,1,4,2,3,-123.7,12.7,-9.74,919.64,12.28,1.65,1,38.63,21.31,5.93
0,2021-01-04 20:26:36.878852,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,38.63,21.31,5.95
0,2021-01-04 20:26:43.938889,1,4,2,3,-123.7,12.71,-9.73,919.36,12.28,1.65,1,39.17,21.38,5.93
0,2021-01-04 20:26:50.994226,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,38.63,21.5,5.92
0,2021-01-04 20:26:58.006771,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,38.63,21.38,5.94
0,2021-01-04 20:27:05.059271,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,38.63,21.5,5.93
0,2021-01-04 20:27:12.112044,1,4,2,3,-123.7,12.7,-9.74,919.64,12.28,1.65,1,38.63,21.44,5.92
0,2021-01-04 20:27:19.163208,1,4,2,3,-123.7,12.7,-9.74,919.87,12.28,1.65,1,38.63,21.38,6.02
0,2021-01-04 20:27:26.276101,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,38.63,21.31,5.91
0,2021-01-04 20:27:33.299454,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,39.17,21.44,5.92
0,2021-01-04 20:27:40.343921,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,39.17,21.44,5.92
0,2021-01-04 20:27:47.351565,1,4,2,3,-123.51,12.7,-9.73,920.22,12.28,1.46,1,39.7,21.44,5.95
0,2021-01-04 20:27:54.411177,1,4,2,3,-123.7,12.69,-9.75,920.79,12.28,1.65,1,39.7,21.44,5.93
0,2021-01-04 20:28:01.441884,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,39.17,21.56,5.95
0,2021-01-04 20:28:08.503950,1,4,2,3,-123.7,12.69,-9.75,920.74,12.28,1.65,1,39.17,21.69,5.93
0,2021-01-04 20:28:15.547178,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,40.24,21.5,5.92
0,2021-01-04 20:28:22.525973,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,42.93,21.44,5.91
0,2021-01-04 20:28:29.543962,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,40.78,21.44,5.89
0,2021-01-04 20:28:36.590684,1,4,2,3,-123.7,12.7,-9.74,919.87,12.28,1.65,1,39.7,21.38,5.92
0,2021-01-04 20:28:43.631670,1,4,2,3,-123.51,12.7,-9.72,919.64,12.28,1.46,1,40.24,21.38,5.92
0,2021-01-04 20:28:50.649823,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,39.17,21.44,5.94
0,2021-01-04 20:28:57.704256,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,39.7,21.38,5.93
0,2021-01-04 20:29:04.755778,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,39.7,21.38,5.92
0,2021-01-04 20:29:11.769731,1,4,2,3,-123.7,12.7,-9.74,919.58,12.28,1.65,1,39.17,21.38,5.94
0,2021-01-04 20:29:18.824607,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,39.17,21.56,5.93
0,2021-01-04 20:29:25.875490,1,4,2,3,-123.7,12.68,-9.75,921.08,12.28,1.65,1,39.17,21.44,5.91
0,2021-01-04 20:29:32.887489,1,4,2,3,-123.7,12.68,-9.76,921.37,12.28,1.65,1,39.17,21.5,5.94
0,2021-01-04 20:29:39.941638,1,4,2,3,-123.51,12.7,-9.73,919.93,12.28,1.46,1,39.7,21.69,5.93
0,2021-01-04 20:29:46.996688,1,4,2,3,-123.51,12.69,-9.73,920.51,12.28,1.46,1,39.7,21.75,5.91
0,2021-01-04 20:29:53.969944,1,4,2,3,-123.7,12.7,-9.74,919.93,12.28,1.65,1,39.7,21.69,5.95
0,2021-01-04 20:30:01.008480,1,4,2,3,-123.7,12.7,-9.74,920.22,12.28,1.65,1,40.24,21.56,5.97
0,2021-01-04 20:30:12.181625,1,4,2,3,-123.7,12.7,-9.74,920.07,12.28,1.65,1,40.78,21.56,6.97
0,2021-01-04 20:30:20.272555,1,4,2,3,-123.61,12.7,-9.74,920.22,12.28,1.55,1,40.24,21.5,6.97
0,2021-01-04 20:30:28.291010,1,4,2,3,-123.7,12.7,-9.74,919.64,12.28,1.65,1,42.93,21.44,6.97
0,2021-01-04 20:30:36.363124,1,4,2,3,-123.42,12.7,-9.72,919.93,12.28,1.36,1,41.86,21.44,6.99
0,2021-01-04 20:30:44.481307,1,4,2,3,-123.32,12.7,-9.71,920.22,12.28,1.27,1,42.39,21.44,6.96
0,2021-01-04 20:30:52.544861,1,4,2,3,-123.51,12.7,-9.73,920.07,12.28,1.46,1,41.86,21.5,6.98
0,2021-01-04 20:31:18.508236,1,4,2,3,-121.17,12.7,-9.54,920.01,12.28,0.43,1,53.15,21.5,5.67
0,2021-01-04 20:31:25.149911,1,4,2,3,-120.14,12.68,-9.47,921.37,12.28,-0.04,1,51.0,21.62,5.54
0,2021-01-04 20:31:31.886316,1,4,2,3,-121.45,12.68,-9.58,921.6,12.28,-0.42,1,47.77,21.75,5.72
0,2021-01-04 20:31:38.827506,1,4,2,3,-121.73,12.68,-9.6,921.51,12.28,0.8,1,46.16,21.75,5.76
0,2021-01-04 20:31:45.853171,1,4,2,3,-121.45,12.68,-9.58,921.48,12.28,0.9,1,43.47,21.75,5.91
0,2021-01-04 20:31:52.753356,1,4,2,3,-121.08,12.66,-9.56,922.84,12.28,-0.04,1,43.47,21.81,5.78
0,2021-01-04 20:32:03.331746,1,4,2,3,-121.92,12.67,-9.62,921.77,12.28,-0.14,1,43.47,21.88,5.97
0,2021-01-04 20:32:10.381402,1,4,2,3,-122.58,12.69,-9.66,920.56,12.28,0.71,1,42.39,22.0,5.93
0,2021-01-04 20:32:17.442118,1,4,2,3,-122.67,12.68,-9.68,921.43,12.28,0.61,1,42.39,22.0,5.92
0,2021-01-04 20:32:24.474308,1,4,2,3,-121.92,12.68,-9.62,921.43,12.28,-0.14,1,42.93,22.06,5.91
0,2021-01-04 20:32:31.414597,1,4,2,3,-121.73,12.69,-9.59,920.71,12.28,0.05,1,41.86,22.19,5.86
0,2021-01-04 20:32:43.415543,1,4,2,3,-123.51,12.71,-9.72,919.5,12.28,1.46,1,42.93,22.19,6.54
0,2021-01-04 20:32:51.112486,1,4,2,3,-123.7,12.69,-9.75,920.51,12.28,1.65,1,41.86,22.31,6.58
0,2021-01-04 20:32:58.816603,1,4,2,3,-123.61,12.69,-9.74,920.79,12.28,1.55,1,41.86,22.25,6.55
0,2021-01-04 20:33:06.456728,1,4,2,3,-123.04,12.69,-9.7,920.79,12.28,0.99,1,41.32,22.25,6.59
0,2021-01-04 20:33:14.046819,1,4,2,3,-123.23,12.69,-9.71,920.79,12.28,1.18,1,41.86,22.25,6.51
0,2021-01-04 20:33:28.043549,1,4,2,3,-122.58,12.71,-9.64,919.07,12.28,0.52,1,42.39,22.44,7.04
0,2021-01-04 20:33:36.197222,1,4,2,3,-123.51,12.7,-9.73,920.22,12.28,1.46,1,41.86,22.44,6.96
0,2021-01-04 20:33:44.281112,1,4,2,3,-123.23,12.7,-9.7,920.07,12.28,1.18,1,41.86,22.5,6.97
0,2021-01-04 20:33:52.327923,1,4,2,3,-122.2,12.7,-9.63,920.22,12.28,0.15,1,40.78,22.44,6.99
0,2021-01-04 20:34:00.421359,1,4,2,3,-121.45,12.7,-9.57,920.22,12.28,-0.6,1,44.01,22.56,6.99
0,2021-01-04 20:34:08.396217,1,4,2,3,-121.92,12.7,-9.6,919.93,12.28,-0.14,1,44.01,22.5,6.93
0,2021-01-04 20:34:17.945479,1,4,2,3,-120.89,12.66,-9.55,922.93,12.28,0.52,1,42.93,22.5,5.81
0,2021-01-04 20:34:24.935700,1,4,2,3,-120.33,12.67,-9.49,921.69,12.28,-0.04,1,42.39,22.69,5.94
0,2021-01-04 20:34:31.981667,1,4,2,3,-120.61,12.66,-9.52,922.41,12.28,0.61,1,41.86,22.81,5.93
0,2021-01-04 20:34:39.035110,1,4,2,3,-120.51,12.66,-9.52,922.9,12.28,-0.98,1,40.78,22.69,5.92
0,2021-01-04 20:34:46.080680,1,4,2,3,-119.86,12.65,-9.48,923.42,12.28,-0.14,1,40.78,22.81,5.92
0,2021-01-04 20:34:53.099802,1,4,2,3,-121.45,12.65,-9.6,923.6,12.28,-0.23,1,40.78,22.75,5.94
0,2021-01-04 20:34:59.968287,1,4,2,3,-120.79,12.65,-9.55,923.78,12.28,0.8,1,41.86,22.81,5.76
0,2021-01-04 20:35:06.907936,1,4,2,3,-121.64,12.67,-9.6,921.72,12.28,-0.23,1,42.39,22.81,5.79
0,2021-01-04 20:35:13.824940,1,4,2,3,-121.26,12.66,-9.58,922.35,12.28,-0.98,1,46.16,22.69,5.85
0,2021-01-04 20:35:20.657735,1,4,2,3,-120.51,12.7,-9.49,920.04,12.28,-0.6,1,43.47,22.69,5.69
0,2021-01-04 20:35:27.499548,1,4,2,3,-121.83,12.69,-9.6,920.73,12.28,0.9,1,43.47,22.94,5.77
0,2021-01-04 20:35:38.219958,1,4,2,3,0.0,260.14,0.0,0.0,12.28,0.0,1,42.93,22.75,5.06
0,2021-01-04 20:35:44.400906,1,4,2,3,0.0,260.12,0.0,0.0,12.28,0.0,1,41.86,22.88,5.03
0,2021-01-04 20:35:50.545185,1,4,2,3,0.0,260.09,0.0,0.0,12.28,0.0,1,41.86,22.88,5.05
0,2021-01-04 20:35:56.722217,1,4,2,3,0.0,260.07,0.0,0.0,12.28,0.0,1,41.32,22.75,5.03
0,2021-01-04 20:36:02.877273,1,4,2,3,0.0,260.06,0.0,0.0,12.28,0.0,1,41.32,22.69,5.04
0,2021-01-04 20:36:09.039494,1,4,2,3,0.0,260.09,0.0,0.0,12.28,0.0,1,41.32,22.62,5.03
0,2021-01-04 20:36:15.176296,1,4,2,3,0.0,260.1,0.0,0.0,12.28,0.0,1,40.78,22.69,5.06
0,2021-01-04 20:36:21.338563,1,4,2,3,0.0,260.06,0.0,0.0,12.28,0.0,1,40.78,22.69,5.05
0,2021-01-04 20:36:27.498062,1,4,2,3,0.0,260.07,0.0,0.0,12.28,0.0,1,40.78,22.75,5.06
0,2021-01-04 20:36:33.658935,1,4,2,3,0.0,260.09,0.0,0.0,12.28,0.0,1,41.32,22.88,5.05
0,2021-01-04 20:36:39.812252,1,4,2,3,0.0,260.07,0.0,0.0,12.28,0.0,1,41.32,22.75,5.04
0,2021-01-04 20:36:45.901509,1,4,2,3,0.0,260.07,0.0,0.0,12.28,0.0,1,41.86,22.75,5.01
0,2021-01-04 20:36:59.282463,1,4,2,3,0.0,12.06,0.0,0.0,0.57,0.0,1,42.39,22.62,5.05
0,2021-01-04 20:37:05.454081,1,4,2,3,0.0,12.06,0.0,0.0,0.57,0.0,1,41.32,22.56,5.02
0,2021-01-04 20:37:11.596310,1,4,2,3,0.0,12.07,0.0,0.0,0.57,0.0,1,40.78,22.5,5.04
0,2021-01-04 20:37:17.757369,1,4,2,3,0.0,12.08,0.0,0.0,0.57,0.0,1,40.78,22.75,5.04
0,2021-01-04 20:37:23.915698,1,4,2,3,0.0,12.08,0.0,0.0,0.57,0.0,1,40.78,22.81,5.04
0,2021-01-04 20:37:30.037321,1,4,2,3,0.0,12.05,0.0,0.0,0.57,0.0,1,41.86,22.94,4.96
0,2021-01-04 20:37:36.108637,1,4,2,3,0.0,12.08,0.0,0.0,0.57,0.0,1,41.86,22.94,5.01
0,2021-01-04 20:37:42.217607,1,4,2,3,0.0,12.08,0.0,0.0,0.57,0.0,1,41.86,23.06,5.05
0,2021-01-04 20:37:51.636127,1,4,2,3,-121.26,12.07,-10.05,0.0,0.57,-0.79,1,42.39,23.0,5.27
0,2021-01-04 20:37:57.990713,1,4,2,3,-120.51,12.08,-9.98,0.0,0.57,0.33,1,41.86,22.81,5.29
0,2021-01-04 20:38:04.408267,1,4,2,3,-119.39,12.07,-9.89,0.0,0.57,0.33,1,41.86,22.81,5.28
0,2021-01-04 20:38:10.795515,1,4,2,3,-120.51,12.07,-9.99,0.0,0.57,0.33,1,41.32,22.88,5.29
0,2021-01-04 20:38:17.106520,1,4,2,3,-120.89,12.08,-10.01,0.0,0.57,0.33,1,41.86,22.94,5.23
0,2021-01-04 20:38:23.430706,1,4,2,3,-119.95,12.06,-9.95,0.0,0.57,0.15,1,41.86,23.06,5.23
0,2021-01-04 20:38:29.732737,1,4,2,3,-121.08,12.06,-10.04,0.0,0.57,0.15,1,44.55,23.0,5.25
0,2021-01-04 20:38:36.169283,1,4,2,3,-120.7,12.04,-10.03,0.0,0.57,-0.98,1,44.55,23.0,5.28
0,2021-01-04 20:38:42.552192,1,4,2,3,-119.95,12.07,-9.94,0.0,0.57,-0.23,1,42.39,23.06,5.3
0,2021-01-04 20:38:48.981964,1,4,2,3,-121.26,12.07,-10.05,0.0,0.57,-0.42,1,41.86,23.12,5.27
0,2021-01-04 20:38:55.382995,1,4,2,3,-122.01,12.07,-10.11,0.0,0.57,-0.79,1,41.32,23.06,5.28
0,2021-01-04 20:39:01.774910,1,4,2,3,-122.01,12.07,-10.11,0.0,0.57,-0.42,1,41.32,22.94,5.28
0,2021-01-04 20:39:08.139619,1,4,2,3,-119.58,12.07,-9.9,0.0,0.57,-0.6,1,41.32,22.81,5.31
0,2021-01-04 20:39:14.570218,1,4,2,3,-120.7,12.07,-10.0,0.0,0.57,-0.98,1,41.32,22.81,5.28
0,2021-01-04 20:39:20.956732,1,4,2,3,-121.45,12.07,-10.07,0.0,0.57,0.9,1,40.78,22.81,5.29
0,2021-01-04 20:39:27.352150,1,4,2,3,-121.26,12.06,-10.05,0.0,0.57,-0.42,1,40.78,22.69,5.31
0,2021-01-04 20:39:33.769259,1,4,2,3,-120.89,12.07,-10.02,0.0,0.57,-0.79,1,40.78,22.69,5.28
0,2021-01-04 20:39:40.163509,1,4,2,3,-121.26,12.06,-10.06,0.0,0.57,1.08,1,40.78,22.69,5.29
0,2021-01-04 20:39:46.556752,1,4,2,3,-120.7,12.07,-10.0,0.0,0.57,0.15,1,41.32,22.62,5.3
0,2021-01-04 20:39:52.985632,1,4,2,3,-121.26,12.06,-10.05,0.0,0.57,0.33,1,40.78,22.75,5.27
0,2021-01-04 20:39:59.377944,1,4,2,3,-120.89,12.07,-10.02,0.0,0.57,1.83,1,40.78,22.75,5.29
0,2021-01-04 20:40:05.688270,1,4,2,3,-121.64,12.06,-10.09,0.0,0.57,0.71,1,42.93,22.69,5.2
0,2021-01-04 20:40:12.081576,1,4,2,3,-120.51,12.07,-9.99,0.0,0.57,1.46,1,41.32,22.62,5.29
0,2021-01-04 20:40:18.461147,1,4,2,3,-120.89,12.07,-10.02,0.0,0.57,-0.79,1,41.32,22.56,5.27
0,2021-01-04 20:40:24.882392,1,4,2,3,-121.26,12.08,-10.04,0.0,0.57,1.46,1,41.86,22.5,5.27
0,2021-01-04 20:40:31.303015,1,4,2,3,-121.83,12.07,-10.1,0.0,0.57,0.52,1,41.32,22.56,5.28
0,2021-01-04 20:40:37.668065,1,4,2,3,-120.7,12.07,-10.0,0.0,0.57,0.52,1,41.86,22.56,5.3
0,2021-01-04 20:40:44.133609,1,4,2,3,-121.08,12.07,-10.04,0.0,0.57,-0.23,1,41.86,22.56,5.34
0,2021-01-04 20:40:50.553810,1,4,2,3,-120.51,12.08,-9.98,0.0,0.57,-0.42,1,40.78,22.5,5.3
0,2021-01-04 20:40:57.000594,1,4,2,3,-121.08,12.06,-10.04,0.0,0.57,0.9,1,40.78,22.5,5.26
0,2021-01-04 20:41:03.366954,1,4,2,3,-121.45,12.07,-10.06,0.0,0.57,0.15,1,40.78,22.56,5.28
0,2021-01-04 20:41:09.745929,1,4,2,3,-120.7,12.07,-10.0,0.0,0.57,0.15,1,40.78,22.69,5.3
0,2021-01-04 20:41:16.179503,1,4,2,3,-120.33,12.08,-9.96,0.0,0.57,0.15,1,40.78,22.62,5.27
0,2021-01-04 20:41:22.545324,1,4,2,3,-120.7,12.07,-10.0,0.0,0.57,-0.23,1,42.93,22.56,5.28
0,2021-01-04 20:41:28.892129,1,4,2,3,-120.7,12.06,-10.01,0.0,0.57,-0.23,1,41.86,22.56,5.25
0,2021-01-04 20:41:35.196308,1,4,2,3,-120.89,12.05,-10.04,0.0,0.57,0.71,1,41.86,22.5,5.21
0,2021-01-04 20:41:41.596345,1,4,2,3,-121.45,12.08,-10.06,0.0,0.57,0.15,1,41.86,22.5,5.3
0,2021-01-04 20:41:48.004960,1,4,2,3,-121.45,12.06,-10.07,0.0,0.57,-0.6,1,41.86,22.62,5.3
0,2021-01-04 20:41:54.430344,1,4,2,3,-120.33,12.05,-9.99,0.0,0.57,-0.6,1,41.32,22.44,5.27
0,2021-01-04 20:42:00.727629,1,4,2,3,-120.33,12.05,-9.99,0.0,0.57,-0.6,1,43.47,22.31,5.2
0,2021-01-04 20:42:07.053863,1,4,2,3,-121.26,12.03,-10.08,0.0,0.57,0.71,1,42.93,22.25,5.25
0,2021-01-04 20:42:13.393902,1,4,2,3,-120.7,12.04,-10.02,0.0,0.57,-0.6,1,41.86,22.25,5.22
0,2021-01-04 20:42:19.791625,1,4,2,3,-120.89,12.05,-10.03,0.0,0.57,-0.42,1,43.47,22.31,5.27
0,2021-01-04 20:42:26.112995,1,4,2,3,-122.39,12.04,-10.16,0.0,0.57,1.08,1,42.93,22.25,5.25
0,2021-01-04 20:43:01.885917,1,4,2,3,-121.06,12.08,-10.02,0.0,0.57,1.12,1,43.47,22.31,5.19
0,2021-01-04 20:43:08.203999,1,4,2,3,-121.06,12.08,-10.02,0.0,0.57,1.87,1,42.93,22.44,5.21
0,2021-01-04 20:43:14.490933,1,4,2,3,-120.49,12.07,-9.98,0.0,0.57,0.56,1,42.39,22.38,5.15
0,2021-01-04 20:43:20.734229,1,4,2,3,-121.62,12.08,-10.07,0.0,0.57,2.44,1,41.86,22.38,5.14
0,2021-01-04 20:43:26.985674,1,4,2,3,-120.68,12.08,-9.99,0.0,0.57,0.75,1,41.86,22.38,5.13
0,2021-01-04 20:43:33.237662,1,4,2,3,-121.06,12.08,-10.02,0.0,0.57,1.5,1,41.32,22.38,5.12
0,2021-01-04 20:43:39.482799,1,4,2,3,-121.24,12.07,-10.04,0.0,0.57,1.31,1,40.78,22.56,5.2
0,2021-01-04 20:43:45.788720,1,4,2,3,-121.62,12.07,-10.07,0.0,0.57,2.06,1,41.86,22.56,5.14
0,2021-01-04 20:43:52.033967,1,4,2,3,-120.49,12.07,-9.98,0.0,0.57,0.56,1,43.47,22.75,5.1
0,2021-01-04 20:43:58.275696,1,4,2,3,-120.87,12.07,-10.02,0.0,0.57,1.31,1,42.93,22.81,5.15
0,2021-01-04 20:44:04.508798,1,4,2,3,-120.87,12.06,-10.02,0.0,0.57,0.94,1,42.93,22.75,5.09
0,2021-01-04 20:44:10.701168,1,4,2,3,-120.87,12.07,-10.02,0.0,0.57,1.69,1,42.93,22.69,5.13
0,2021-01-04 20:44:16.919898,1,4,2,3,-120.87,12.05,-10.03,0.0,0.57,0.94,1,43.47,22.62,5.05
0,2021-01-04 20:44:26.000044,1,4,2,3,-120.87,12.05,-10.03,0.0,0.57,0.94,1,44.55,22.56,5.14
0,2021-01-04 20:44:32.308562,1,4,2,3,-121.24,12.07,-10.04,0.0,0.57,1.31,1,43.47,22.56,5.17
0,2021-01-04 20:44:38.577706,1,4,2,3,-120.68,12.07,-10.0,0.0,0.57,1.12,1,44.55,22.56,5.15
0,2021-01-04 20:44:44.715142,1,4,2,3,-120.49,12.07,-9.98,0.0,0.57,1.69,1,47.24,22.56,5.09
0,2021-01-04 20:44:50.934123,1,4,2,3,-121.06,12.04,-10.06,0.0,0.57,1.12,1,45.08,22.5,5.13
0,2021-01-04 20:44:57.178312,1,4,2,3,-121.06,12.08,-10.02,0.0,0.57,1.5,1,47.24,22.56,5.16
0,2021-01-04 20:45:03.426346,1,4,2,3,-120.87,12.07,-10.02,0.0,0.57,2.06,1,46.16,22.5,5.15
0,2021-01-04 20:45:09.713961,1,4,2,3,-121.24,12.05,-10.06,0.0,0.57,1.69,1,45.08,22.5,5.13
0,2021-01-04 20:45:15.966805,1,4,2,3,-120.68,12.06,-10.01,0.0,0.57,1.12,1,44.55,22.62,5.18
0,2021-01-04 20:45:22.234706,1,4,2,3,-121.43,12.07,-10.06,0.0,0.57,1.5,1,45.62,22.69,5.17
0,2021-01-04 20:45:28.403890,1,4,2,3,-121.06,12.05,-10.05,0.0,0.57,1.12,1,46.16,22.69,5.07
0,2021-01-04 20:45:34.687275,1,4,2,3,-120.87,12.06,-10.02,0.0,0.57,1.69,1,45.08,22.62,5.2
0,2021-01-04 20:45:40.939888,1,4,2,3,-122.18,12.06,-10.13,0.0,0.57,2.62,1,46.16,22.69,6.03
0,2021-01-04 20:45:48.043089,1,4,2,3,-120.87,12.07,-10.01,0.0,0.57,1.31,1,47.24,22.69,5.14
0,2021-01-04 20:45:54.333534,1,4,2,3,-120.68,12.06,-10.01,0.0,0.57,1.5,1,45.08,22.69,5.15
0,2021-01-04 20:46:00.533219,1,4,2,3,-121.24,12.05,-10.06,0.0,0.57,1.31,1,47.24,22.69,5.14
0,2021-01-04 20:46:06.869419,1,4,2,3,-120.49,12.06,-9.99,0.0,0.57,0.94,1,45.62,22.75,5.18
0,2021-01-04 20:46:13.078704,1,4,2,3,-120.68,12.05,-10.01,0.0,0.57,1.12,1,47.24,22.75,5.09
0,2021-01-04 20:46:19.262776,1,4,2,3,-121.24,12.05,-10.06,0.0,0.57,1.69,1,47.24,22.75,5.15
0,2021-01-04 20:46:33.371945,1,4,2,3,-121.01,12.02,-10.07,0.0,0.57,2.14,1,45.62,22.69,5.13
0,2021-01-04 20:46:39.646402,1,4,2,3,-120.93,12.02,-10.06,0.0,0.57,2.12,1,45.08,22.94,5.2
0,2021-01-04 20:46:45.952616,1,4,2,3,-120.87,12.02,-10.05,0.0,0.57,2.12,1,44.01,22.81,5.13
0,2021-01-04 20:46:52.180718,1,4,2,3,-121.01,12.02,-10.06,0.0,0.57,2.2,1,44.01,22.81,5.14
0,2021-01-04 20:46:58.441810,1,4,2,3,-120.93,12.02,-10.06,0.0,0.57,2.12,1,44.01,22.75,5.2
0,2021-01-04 20:47:32.961651,1,4,2,3,-121.02,12.06,-10.04,0.0,0.57,2.22,1,55.84,22.75,5.11
0,2021-01-04 20:47:39.137882,1,4,2,3,-121.01,12.05,-10.04,0.0,0.57,2.14,1,53.69,22.94,5.06
0,2021-01-04 20:47:45.295227,1,4,2,3,-121.11,12.05,-10.05,0.0,0.57,2.19,1,50.46,22.94,5.08
0,2021-01-04 20:47:51.569633,1,4,2,3,-121.02,12.04,-10.05,0.0,0.57,2.05,1,47.77,23.0,5.19
0,2021-01-04 20:47:57.898544,1,4,2,3,-120.95,12.04,-10.05,0.0,0.57,2.08,1,47.24,23.19,5.22
0,2021-01-04 20:48:04.239444,1,4,2,3,-121.0,12.04,-10.05,0.0,0.57,2.05,1,46.16,23.19,5.16
0,2021-01-04 20:48:10.504481,1,4,2,3,-121.0,12.03,-10.05,0.0,0.57,2.04,1,45.62,23.12,5.13
0,2021-01-04 20:48:16.765794,1,4,2,3,-121.04,12.03,-10.06,0.0,0.57,2.03,1,45.08,23.19,5.19
0,2021-01-04 20:48:23.085679,1,4,2,3,-120.99,12.03,-10.06,0.0,0.57,2.06,1,45.08,23.06,5.2
0,2021-01-04 20:48:29.411719,1,4,2,3,-120.95,12.03,-10.05,0.0,0.57,2.01,1,45.08,23.12,5.19
0,2021-01-04 20:48:35.700786,1,4,2,3,-120.97,12.04,-10.05,0.0,0.57,2.13,1,45.08,23.12,5.14
0,2021-01-04 20:48:41.963031,1,4,2,3,-120.88,12.03,-10.05,0.0,0.57,2.08,1,44.55,23.12,5.2
0,2021-01-04 20:48:48.286097,1,4,2,3,-121.06,12.03,-10.06,0.0,0.57,2.01,1,45.08,23.12,5.19
0,2021-01-04 20:48:54.604723,1,4,2,3,-120.89,12.03,-10.05,0.0,0.57,2.21,1,44.55,23.12,5.2
0,2021-01-04 20:49:00.920668,1,4,2,3,-120.93,12.03,-10.05,0.0,0.57,2.14,1,44.55,23.06,5.12
0,2021-01-04 20:49:07.149798,1,4,2,3,-120.91,12.03,-10.05,0.0,0.57,2.21,1,44.55,23.06,5.13
0,2021-01-04 20:49:13.380295,1,4,2,3,-120.92,12.03,-10.05,0.0,0.57,2.01,1,44.01,22.94,5.14
0,2021-01-04 20:49:19.643172,1,4,2,3,-121.03,12.03,-10.06,0.0,0.57,2.07,1,44.01,23.0,5.2
0,2021-01-04 20:49:25.951821,1,4,2,3,-120.96,12.03,-10.06,0.0,0.57,1.97,1,44.01,23.0,5.13
0,2021-01-04 20:49:32.179499,1,4,2,3,-120.85,12.03,-10.04,0.0,0.57,2.26,1,44.01,23.06,5.14
0,2021-01-04 20:49:38.446503,1,4,2,3,-120.99,12.03,-10.06,0.0,0.57,2.1,1,44.01,23.0,5.19
0,2021-01-04 20:49:44.731014,1,4,2,3,-120.91,12.03,-10.05,0.0,0.57,2.18,1,44.01,23.0,5.15
0,2021-01-04 20:49:50.976664,1,4,2,3,-120.97,12.03,-10.06,0.0,0.57,2.08,1,44.01,23.12,5.15
0,2021-01-04 20:49:57.220534,1,4,2,3,-120.99,12.03,-10.06,0.0,0.57,2.1,1,44.01,23.12,5.15
0,2021-01-04 20:50:03.500351,1,4,2,3,-120.88,12.02,-10.06,0.0,0.57,2.03,1,43.47,23.0,5.18
0,2021-01-04 20:50:09.772958,1,4,2,3,-120.95,12.02,-10.06,0.0,0.57,2.04,1,44.01,22.94,5.15
0,2021-01-04 20:50:16.051391,1,4,2,3,-120.98,12.02,-10.06,0.0,0.57,2.08,1,43.47,22.94,5.19
0,2021-01-04 20:50:22.337880,1,4,2,3,-120.98,12.02,-10.07,0.0,0.57,2.12,1,44.01,22.88,5.14
0,2021-01-04 20:50:28.572137,1,4,2,3,-120.92,12.02,-10.06,0.0,0.57,2.08,1,43.47,22.94,5.15
0,2021-01-04 20:50:34.851941,1,4,2,3,-120.9,12.02,-10.05,0.0,0.57,2.17,1,44.01,22.88,5.19
0,2021-01-04 20:50:41.163428,1,4,2,3,-121.0,12.02,-10.07,0.0,0.57,2.05,1,43.47,22.94,5.19
0,2021-01-04 20:50:47.499488,1,4,2,3,-120.9,12.02,-10.06,0.0,0.57,2.11,1,43.47,23.0,5.18
0,2021-01-04 20:50:53.781361,1,4,2,3,-120.99,12.02,-10.06,0.0,0.57,2.04,1,42.93,22.88,5.14
0,2021-01-04 20:51:00.044214,1,4,2,3,-120.89,12.02,-10.05,0.0,0.57,2.19,1,44.01,22.94,5.19
0,2021-01-04 20:51:06.339257,1,4,2,3,-120.88,12.02,-10.05,0.0,0.57,2.19,1,43.47,22.88,5.14
0,2021-01-04 20:51:12.583759,1,4,2,3,-121.01,12.03,-10.06,0.0,0.57,2.17,1,43.47,22.75,5.14
0,2021-01-04 20:51:18.816133,1,4,2,3,-120.91,12.02,-10.05,0.0,0.57,2.08,1,43.47,22.75,5.15
