0,2021-01-19 01:00:38.705730,1,4,2,3,2343.1,10.7,219.4,1153.1,12.9,7.3,1,45.1,28.0,7.5
0,2021-01-19 01:00:48.304034,1,4,2,3,2344.0,10.7,219.9,1155.6,12.9,6.3,1,45.1,28.0,7.5
0,2021-01-19 01:00:57.939970,1,4,2,3,2343.6,10.7,219.9,1155.9,12.9,5.8,1,45.6,27.9,7.5
0,2021-01-19 01:01:07.576216,1,4,2,3,2343.8,10.7,219.6,1154.2,12.9,5.4,1,45.1,27.9,7.5
0,2021-01-19 01:01:17.186728,1,4,2,3,2344.4,10.7,220.0,1155.6,12.9,5.6,1,45.6,28.0,7.5
0,2021-01-19 01:01:26.743763,1,4,2,3,2344.2,10.7,219.8,1154.6,12.9,5.2,1,45.1,28.0,7.5
0,2021-01-19 01:01:36.345918,1,4,2,3,2344.3,10.7,220.1,1156.4,12.9,5.2,1,45.1,27.9,7.5
0,2021-01-19 01:01:45.947622,1,4,2,3,2344.8,10.6,220.2,1157.0,12.9,4.5,1,45.1,27.9,7.5
0,2021-01-19 01:01:55.545344,1,4,2,3,2344.6,10.7,220.1,1156.5,12.9,4.9,1,45.1,27.9,7.5
0,2021-01-19 01:02:05.151935,1,4,2,3,2343.9,10.7,219.9,1155.8,12.9,5.1,1,45.1,27.9,7.5
0,2021-01-19 01:02:14.788442,1,4,2,3,2344.3,10.7,219.7,1154.9,12.9,4.8,1,45.1,27.9,7.5
0,2021-01-19 01:02:24.406256,1,4,2,3,2344.3,10.7,220.1,1156.5,12.9,5.1,1,45.1,27.9,7.5
0,2021-01-19 01:02:33.990125,1,4,2,3,2343.8,10.6,220.3,1157.0,12.9,5.2,1,45.1,27.9,7.5
0,2021-01-19 01:02:43.581013,1,4,2,3,2344.4,10.6,220.3,1157.7,12.9,4.1,1,45.1,27.9,7.5
0,2021-01-19 01:02:53.161071,1,4,2,3,2343.5,10.7,220.0,1156.3,12.9,4.5,1,45.1,27.9,7.5
0,2021-01-19 01:03:02.753983,1,4,2,3,2344.5,10.7,220.1,1156.3,12.9,3.9,1,45.1,27.9,7.5
0,2021-01-19 01:03:12.385462,1,4,2,3,2344.1,10.7,220.0,1155.9,12.9,3.7,1,45.6,27.9,7.5
0,2021-01-19 01:03:21.870785,1,4,2,3,2344.6,10.7,219.9,1155.5,12.9,3.6,1,45.6,27.9,7.4
0,2021-01-19 01:03:31.520298,1,4,2,3,2344.6,10.7,220.1,1156.6,12.9,4.3,1,45.1,27.9,7.5
0,2021-01-19 01:03:41.079586,1,4,2,3,2346.2,10.7,220.1,1155.6,12.9,6.6,1,45.1,27.9,7.5
0,2021-01-19 01:03:50.668814,1,4,2,3,2345.7,10.7,220.1,1155.8,12.9,6.4,1,45.1,27.9,7.5
0,2021-01-19 01:04:00.282127,1,4,2,3,2343.1,10.7,219.7,1154.9,12.9,7.4,1,45.1,27.9,7.5
0,2021-01-19 01:04:09.901857,1,4,2,3,2344.1,10.7,219.7,1154.3,12.9,6.6,1,45.6,27.8,7.5
0,2021-01-19 01:04:19.495905,1,4,2,3,2343.8,10.7,219.6,1153.8,12.9,6.9,1,45.1,27.8,7.5
0,2021-01-19 01:04:29.081343,1,4,2,3,2344.7,10.7,219.8,1155.1,12.9,5.9,1,45.1,27.7,7.5
0,2021-01-19 01:04:38.660627,1,4,2,3,2344.4,10.7,220.0,1155.9,12.9,5.1,1,45.6,27.8,7.5
0,2021-01-19 01:04:48.298991,1,4,2,3,2344.9,10.7,220.1,1156.2,12.9,6.1,1,45.1,27.8,7.5
0,2021-01-19 01:04:57.898761,1,4,2,3,2345.3,10.7,220.0,1155.7,12.9,5.0,1,45.1,27.9,7.5
0,2021-01-19 01:05:07.495714,1,4,2,3,2345.1,10.7,220.1,1155.9,12.9,5.2,1,45.1,27.9,7.5
0,2021-01-19 01:05:17.093505,1,4,2,3,2344.7,10.7,220.1,1156.5,12.9,5.4,1,45.1,27.9,7.5
0,2021-01-19 01:05:26.693646,1,4,2,3,2343.9,10.7,219.9,1155.3,12.9,5.9,1,45.6,28.0,7.5
0,2021-01-19 01:05:36.309711,1,4,2,3,2344.5,10.7,220.1,1156.7,12.9,5.0,1,45.1,28.0,7.5
0,2021-01-19 01:05:45.934358,1,4,2,3,2346.4,10.7,220.0,1155.2,12.9,5.5,1,45.1,28.0,7.5
0,2021-01-19 01:05:55.527607,1,4,2,3,2345.9,10.6,220.3,1156.6,12.9,5.7,1,45.1,27.9,7.5
0,2021-01-19 01:06:05.110747,1,4,2,3,2344.0,10.7,219.6,1153.5,12.9,7.0,1,45.1,27.8,7.5
0,2021-01-19 01:06:14.664499,1,4,2,3,2344.2,10.7,219.8,1154.5,12.9,7.1,1,45.1,27.9,7.5
0,2021-01-19 01:06:24.260430,1,4,2,3,2344.0,10.7,219.5,1153.3,12.9,6.5,1,45.6,27.9,7.5
0,2021-01-19 01:06:33.881649,1,4,2,3,2345.8,10.7,220.0,1155.2,12.9,6.2,1,45.1,27.9,7.5
0,2021-01-19 01:06:43.462818,1,4,2,3,2344.9,10.7,220.1,1156.4,12.9,6.1,1,45.6,28.0,7.5
0,2021-01-19 01:06:53.090695,1,4,2,3,2346.1,10.7,220.2,1156.1,12.9,4.7,1,45.1,28.0,7.5
0,2021-01-19 01:07:02.706486,1,4,2,3,2346.1,10.7,220.1,1155.5,12.9,6.0,1,45.1,27.9,7.5
0,2021-01-19 01:07:12.289943,1,4,2,3,2343.5,10.7,219.8,1155.5,12.9,6.2,1,45.1,28.0,7.5
0,2021-01-19 01:07:21.864582,1,4,2,3,2345.5,10.7,220.1,1155.6,12.9,4.5,1,45.1,27.9,7.5
0,2021-01-19 01:07:31.521322,1,4,2,3,2345.1,10.7,220.0,1156.0,12.9,6.9,1,45.1,28.0,7.5
0,2021-01-19 01:07:41.125225,1,4,2,3,2344.8,10.7,219.9,1155.4,12.9,6.4,1,45.1,27.9,7.5
0,2021-01-19 01:07:50.719781,1,4,2,3,2344.4,10.7,220.0,1156.3,12.9,5.9,1,45.1,27.9,7.5
0,2021-01-19 01:08:00.305271,1,4,2,3,2344.0,10.7,219.7,1154.8,12.9,6.2,1,45.1,27.9,7.5
0,2021-01-19 01:08:09.905448,1,4,2,3,2343.9,10.7,219.1,1151.8,12.9,9.4,1,45.1,27.9,7.5
0,2021-01-19 01:08:19.492876,1,4,2,3,2343.8,10.7,219.7,1154.3,12.9,7.1,1,45.1,27.9,7.5
0,2021-01-19 01:08:29.099843,1,4,2,3,2345.8,10.7,220.2,1156.4,12.9,5.7,1,45.1,27.9,7.5
0,2021-01-19 01:08:38.706402,1,4,2,3,2344.8,10.6,220.3,1157.0,12.9,6.0,1,45.1,27.9,7.5
0,2021-01-19 01:08:48.319412,1,4,2,3,2346.6,10.7,220.3,1156.3,12.9,5.6,1,45.6,27.9,7.5
0,2021-01-19 01:08:57.906391,1,4,2,3,2344.3,10.7,219.9,1155.5,12.9,6.2,1,45.1,27.9,7.5
0,2021-01-19 01:09:07.477492,1,4,2,3,2345.0,10.7,219.9,1154.8,12.9,5.8,1,45.1,28.0,7.5
0,2021-01-19 01:09:17.099016,1,4,2,3,2344.6,10.7,219.8,1154.9,12.9,6.5,1,45.1,28.1,7.5
0,2021-01-19 01:09:26.693089,1,4,2,3,2344.0,10.7,220.0,1155.5,12.9,6.9,1,45.1,28.1,7.5
0,2021-01-19 01:09:36.287885,1,4,2,3,2344.2,10.7,219.8,1154.2,12.9,6.1,1,45.1,27.9,7.5
0,2021-01-19 01:09:45.904932,1,4,2,3,2344.4,10.7,219.9,1155.2,12.9,6.2,1,45.1,28.0,7.5
0,2021-01-19 01:09:55.498975,1,4,2,3,2345.5,10.7,220.0,1155.6,12.9,5.4,1,45.6,28.0,7.5
0,2021-01-19 01:10:05.042312,1,4,2,3,2345.6,10.7,220.2,1156.5,12.9,5.9,1,45.1,28.0,7.4
0,2021-01-19 01:10:14.612187,1,4,2,3,2344.9,10.6,220.2,1156.8,12.9,5.1,1,45.6,27.9,7.5
0,2021-01-19 01:10:24.219264,1,4,2,3,2345.1,10.7,220.0,1155.9,12.9,5.9,1,45.1,27.9,7.5
0,2021-01-19 01:10:33.812609,1,4,2,3,2344.8,10.6,220.2,1156.8,12.9,6.0,1,45.1,28.0,7.5
0,2021-01-19 01:10:43.406469,1,4,2,3,2345.6,10.7,220.2,1156.2,12.9,4.2,1,45.1,27.9,7.5
0,2021-01-19 01:10:52.999299,1,4,2,3,2344.2,10.7,219.7,1154.4,12.9,8.2,1,45.1,27.9,7.5
0,2021-01-19 01:11:02.592680,1,4,2,3,2344.7,10.7,219.9,1155.3,12.9,6.5,1,45.1,27.9,7.5
0,2021-01-19 01:11:12.219895,1,4,2,3,2345.6,10.7,220.2,1156.5,12.9,5.5,1,45.6,27.9,7.5
0,2021-01-19 01:11:21.809692,1,4,2,3,2345.4,10.7,219.9,1155.2,12.9,5.8,1,45.1,27.9,7.5
0,2021-01-19 01:11:31.396593,1,4,2,3,2345.1,10.7,220.1,1155.7,12.9,5.6,1,45.1,27.9,7.5
0,2021-01-19 01:11:41.002066,1,4,2,3,2345.3,10.7,220.0,1154.9,12.9,4.7,1,45.1,27.9,7.5
0,2021-01-19 01:11:50.614691,1,4,2,3,2345.6,10.6,220.3,1157.1,12.9,4.3,1,45.1,27.9,7.5
0,2021-01-19 01:12:00.216487,1,4,2,3,2345.5,10.6,220.3,1156.5,12.9,5.1,1,45.1,28.1,7.5
0,2021-01-19 01:12:09.811168,1,4,2,3,2344.6,10.7,219.8,1154.8,12.9,6.0,1,45.1,28.1,7.5
0,2021-01-19 01:12:19.412478,1,4,2,3,2346.1,10.6,220.5,1157.5,12.9,4.8,1,45.1,28.1,7.5
0,2021-01-19 01:12:29.000721,1,4,2,3,2346.0,10.7,220.1,1155.7,12.9,4.0,1,45.1,28.0,7.5
0,2021-01-19 01:12:38.600222,1,4,2,3,2345.2,10.7,220.1,1156.0,12.9,4.2,1,45.1,28.1,7.5
0,2021-01-19 01:12:48.197256,1,4,2,3,2343.9,10.7,220.1,1156.6,12.9,5.2,1,45.1,28.1,7.5
0,2021-01-19 01:12:57.777618,1,4,2,3,2343.9,10.7,219.9,1155.3,12.9,6.0,1,45.1,28.1,7.4
0,2021-01-19 01:13:07.328428,1,4,2,3,2344.5,10.6,220.2,1156.7,12.9,5.3,1,45.6,28.1,7.5
0,2021-01-19 01:13:16.914745,1,4,2,3,2344.6,10.6,220.2,1156.8,12.9,5.7,1,45.1,28.0,7.5
0,2021-01-19 01:13:26.511044,1,4,2,3,2343.6,10.7,219.7,1154.6,12.9,5.7,1,45.6,27.9,7.5
0,2021-01-19 01:13:36.124705,1,4,2,3,2344.1,10.6,220.2,1156.9,12.9,5.6,1,45.1,27.9,7.5
0,2021-01-19 01:13:45.740554,1,4,2,3,2344.7,10.7,219.9,1155.5,12.9,4.5,1,45.1,27.9,7.5
0,2021-01-19 01:13:55.174270,1,4,2,3,2345.2,10.7,219.9,1155.3,12.9,3.7,1,45.6,28.0,7.3
0,2021-01-19 01:14:04.800580,1,4,2,3,2344.6,10.7,220.1,1156.5,12.9,5.1,1,45.1,28.0,7.5
0,2021-01-19 01:14:14.404668,1,4,2,3,2343.9,10.6,220.2,1157.1,12.9,5.3,1,45.6,28.0,7.5
0,2021-01-19 01:14:23.966757,1,4,2,3,2345.7,10.6,220.4,1157.6,12.9,3.9,1,45.6,27.9,7.5
0,2021-01-19 01:14:33.622814,1,4,2,3,2344.3,10.7,220.0,1156.3,12.9,5.2,1,45.1,27.8,7.5
0,2021-01-19 01:14:43.260377,1,4,2,3,2343.9,10.7,220.0,1156.2,12.9,5.3,1,45.1,27.8,7.5
0,2021-01-19 01:14:52.848944,1,4,2,3,2344.8,10.7,219.9,1155.2,12.9,4.9,1,45.1,27.8,7.5
0,2021-01-19 01:15:02.475726,1,4,2,3,2344.0,10.7,219.6,1153.8,12.9,6.5,1,45.1,27.7,7.5
0,2021-01-19 01:15:12.065694,1,4,2,3,2344.0,10.7,219.9,1155.6,12.9,6.0,1,45.1,27.7,7.5
0,2021-01-19 01:15:21.650353,1,4,2,3,2344.5,10.7,220.0,1155.7,12.9,6.2,1,45.1,27.7,7.5
0,2021-01-19 01:15:31.278507,1,4,2,3,2344.3,10.7,220.1,1156.2,12.9,5.4,1,45.6,27.8,7.5
0,2021-01-19 01:15:40.888283,1,4,2,3,2344.2,10.7,219.8,1154.9,12.9,5.7,1,46.2,27.8,7.5
0,2021-01-19 01:15:50.504920,1,4,2,3,2343.8,10.6,220.1,1156.7,12.9,5.4,1,46.2,27.9,7.6
0,2021-01-19 01:16:00.162500,1,4,2,3,2344.1,10.7,219.7,1154.2,12.9,5.4,1,46.2,27.9,7.5
0,2021-01-19 01:16:09.771970,1,4,2,3,2345.0,10.6,220.4,1157.3,12.9,3.8,1,46.2,27.9,7.5
0,2021-01-19 01:16:19.403891,1,4,2,3,2344.1,10.7,220.1,1156.4,12.9,5.0,1,46.2,28.0,7.5
0,2021-01-19 01:16:29.036972,1,4,2,3,2344.3,10.7,220.0,1155.7,12.9,5.4,1,45.6,27.9,7.5
0,2021-01-19 01:16:38.644284,1,4,2,3,2344.9,10.7,220.2,1156.3,12.9,4.6,1,45.6,27.8,7.5
0,2021-01-19 01:16:48.254384,1,4,2,3,2344.3,10.7,220.1,1156.7,12.9,4.5,1,46.2,27.9,7.5
0,2021-01-19 01:16:57.824979,1,4,2,3,2344.6,10.7,220.1,1155.9,12.9,4.3,1,46.2,27.8,7.5
0,2021-01-19 01:17:07.369717,1,4,2,3,2344.4,10.7,220.0,1156.0,12.9,4.5,1,46.2,27.8,7.4
0,2021-01-19 01:17:16.953241,1,4,2,3,2343.9,10.7,220.0,1155.8,12.9,4.5,1,46.2,27.9,7.5
0,2021-01-19 01:17:26.585030,1,4,2,3,2344.5,10.7,219.8,1154.5,12.9,8.6,1,46.2,28.0,7.5
0,2021-01-19 01:17:36.242858,1,4,2,3,2342.0,10.7,219.3,1153.1,12.9,8.8,1,46.2,28.1,7.5
0,2021-01-19 01:17:45.811448,1,4,2,3,2343.3,10.7,219.5,1153.6,12.9,6.5,1,46.2,28.1,7.5
0,2021-01-19 01:17:55.449555,1,4,2,3,2343.8,10.7,219.9,1155.5,12.9,7.0,1,46.2,28.1,7.5
0,2021-01-19 01:18:05.044985,1,4,2,3,2343.6,10.7,219.8,1154.8,12.9,7.2,1,46.2,28.1,7.5
0,2021-01-19 01:18:14.624167,1,4,2,3,2344.3,10.7,219.7,1154.3,12.9,6.5,1,46.7,28.1,7.5
0,2021-01-19 01:18:24.227094,1,4,2,3,2344.0,10.6,220.1,1156.8,12.9,6.2,1,46.2,27.9,7.5
0,2021-01-19 01:18:33.826315,1,4,2,3,2344.1,10.7,220.1,1156.5,12.9,6.0,1,46.2,28.0,7.5
0,2021-01-19 01:18:43.456522,1,4,2,3,2344.2,10.7,219.9,1155.7,12.9,5.6,1,46.2,27.9,7.5
0,2021-01-19 01:18:53.045470,1,4,2,3,2344.4,10.7,219.9,1155.3,12.9,4.9,1,46.2,28.0,7.5
0,2021-01-19 01:19:02.627538,1,4,2,3,2343.6,10.6,220.2,1157.3,12.9,5.4,1,46.2,28.0,7.5
0,2021-01-19 01:19:12.237477,1,4,2,3,2344.3,10.6,220.3,1157.7,12.9,4.4,1,46.2,28.0,7.5
0,2021-01-19 01:19:21.816944,1,4,2,3,2344.1,10.7,220.0,1156.3,12.9,4.5,1,46.2,28.0,7.5
0,2021-01-19 01:19:31.402669,1,4,2,3,2344.3,10.7,219.9,1155.6,12.9,4.7,1,46.2,28.1,7.5
0,2021-01-19 01:19:41.012339,1,4,2,3,2344.7,10.7,220.1,1156.4,12.9,4.1,1,46.2,28.1,7.5
0,2021-01-19 01:19:50.606023,1,4,2,3,2345.6,10.6,220.3,1157.3,12.9,3.4,1,46.2,28.1,7.5
0,2021-01-19 01:20:03.506670,1,4,2,3,2344.9,10.7,220.1,1156.3,12.9,4.0,1,47.8,28.1,7.5
0,2021-01-19 01:20:12.752214,1,4,2,3,2344.8,10.7,219.8,1154.5,12.9,4.3,1,50.5,28.2,7.1
0,2021-01-19 01:20:22.237675,1,4,2,3,2346.5,10.7,220.2,1156.3,12.9,5.5,1,48.3,28.2,7.3
0,2021-01-19 01:20:31.816046,1,4,2,3,2345.3,10.7,219.9,1154.7,12.9,6.8,1,47.2,28.2,7.5
0,2021-01-19 01:20:41.420773,1,4,2,3,2344.3,10.7,219.7,1154.3,12.9,7.5,1,47.2,28.2,7.5
0,2021-01-19 01:20:51.020404,1,4,2,3,2344.6,10.7,219.9,1155.5,12.9,6.8,1,46.2,28.3,7.5
0,2021-01-19 01:21:00.629351,1,4,2,3,2344.4,10.7,220.0,1156.2,12.9,6.0,1,46.7,28.3,7.5
0,2021-01-19 01:21:10.234922,1,4,2,3,2344.0,10.7,219.9,1155.5,12.9,6.3,1,46.2,28.2,7.5
0,2021-01-19 01:21:19.793858,1,4,2,3,2344.4,10.7,219.8,1154.3,12.9,5.5,1,46.2,28.2,7.5
0,2021-01-19 01:21:29.410151,1,4,2,3,2344.3,10.7,220.0,1155.1,12.9,6.0,1,46.2,28.3,7.5
0,2021-01-19 01:21:38.984207,1,4,2,3,2344.7,10.7,220.1,1156.3,12.9,5.1,1,46.2,28.2,7.5
0,2021-01-19 01:21:48.642495,1,4,2,3,2345.2,10.7,220.1,1155.6,12.9,4.3,1,46.2,28.3,7.5
0,2021-01-19 01:21:58.244451,1,4,2,3,2344.4,10.7,220.0,1156.0,12.9,4.2,1,46.2,28.3,7.5
0,2021-01-19 01:22:07.849831,1,4,2,3,2344.8,10.7,220.0,1155.6,12.9,5.9,1,46.2,28.2,7.5
0,2021-01-19 01:22:17.456536,1,4,2,3,2343.8,10.7,220.0,1156.3,12.9,6.5,1,46.7,28.2,7.5
0,2021-01-19 01:22:27.060684,1,4,2,3,2345.4,10.7,220.1,1155.9,12.9,5.6,1,46.2,28.1,7.6
0,2021-01-19 01:22:36.765062,1,4,2,3,2344.1,10.7,219.5,1153.5,12.9,6.6,1,46.2,28.2,7.5
0,2021-01-19 01:22:46.411812,1,4,2,3,2344.6,10.7,219.8,1154.7,12.9,6.6,1,46.2,28.2,7.5
0,2021-01-19 01:22:56.014164,1,4,2,3,2343.7,10.7,219.7,1154.6,12.9,7.3,1,46.2,28.4,7.5
0,2021-01-19 01:23:05.587589,1,4,2,3,2343.6,10.7,219.6,1154.2,12.9,6.8,1,46.2,28.2,7.5
0,2021-01-19 01:23:15.203339,1,4,2,3,2343.9,10.7,219.9,1155.2,12.9,5.8,1,46.7,28.2,7.5
0,2021-01-19 01:23:24.814810,1,4,2,3,2345.6,10.7,220.0,1154.8,12.9,7.1,1,46.2,28.2,7.5
0,2021-01-19 01:23:33.887230,1,4,2,3,2342.3,10.7,219.0,1151.1,12.9,9.0,1,48.8,28.2,7.0
0,2021-01-19 01:23:43.460486,1,4,2,3,2344.3,10.7,219.9,1155.5,12.9,6.6,1,47.2,28.1,7.5
0,2021-01-19 01:23:53.134729,1,4,2,3,2343.7,10.7,219.7,1154.4,12.9,7.4,1,46.7,28.2,7.5
0,2021-01-19 01:24:02.704877,1,4,2,3,2344.1,10.7,219.8,1155.0,12.9,6.5,1,46.2,28.2,7.5
0,2021-01-19 01:24:12.343103,1,4,2,3,2344.4,10.7,220.1,1156.5,12.9,7.1,1,46.2,28.2,7.6
0,2021-01-19 01:24:21.861082,1,4,2,3,2342.4,10.7,219.5,1154.4,12.9,8.3,1,47.2,28.2,7.4
0,2021-01-19 01:24:31.071851,1,4,2,3,2343.1,10.7,219.3,1152.9,12.9,6.5,1,48.8,28.2,7.1
0,2021-01-19 01:24:40.732943,1,4,2,3,2343.1,10.7,219.8,1155.9,12.9,6.5,1,47.2,28.3,7.5
0,2021-01-19 01:24:50.313335,1,4,2,3,2343.0,10.7,219.7,1155.3,12.9,6.9,1,46.7,28.2,7.5
0,2021-01-19 01:24:59.922147,1,4,2,3,2343.4,10.6,220.1,1156.9,12.9,5.7,1,47.2,28.2,7.5
0,2021-01-19 01:25:09.521023,1,4,2,3,2344.4,10.7,219.7,1154.2,12.9,8.5,1,46.2,28.4,7.5
0,2021-01-19 01:25:19.126042,1,4,2,3,2345.4,10.7,220.2,1156.5,12.9,5.5,1,46.7,28.4,7.5
0,2021-01-19 01:25:28.703249,1,4,2,3,2346.1,10.6,220.3,1156.9,12.9,5.0,1,47.2,28.4,7.5
0,2021-01-19 01:25:38.337249,1,4,2,3,2345.5,10.7,220.0,1155.3,12.9,4.4,1,46.2,28.3,7.5
0,2021-01-19 01:25:47.914899,1,4,2,3,2344.9,10.6,220.6,1158.6,12.9,4.2,1,46.7,28.3,7.5
0,2021-01-19 01:25:57.607144,1,4,2,3,2344.7,10.6,220.3,1157.5,12.9,5.1,1,46.2,28.4,7.6
0,2021-01-19 01:26:07.191917,1,4,2,3,2345.3,10.6,220.5,1158.7,12.9,3.5,1,47.2,28.4,7.5
0,2021-01-19 01:26:16.784610,1,4,2,3,2344.1,10.7,220.0,1155.9,12.9,4.8,1,46.7,28.4,7.5
0,2021-01-19 01:26:26.425436,1,4,2,3,2345.0,10.6,220.3,1157.0,12.9,5.2,1,46.2,28.4,7.5
0,2021-01-19 01:26:36.132800,1,4,2,3,2344.2,10.7,220.0,1156.0,12.9,5.4,1,46.2,28.2,7.6
0,2021-01-19 01:26:45.768672,1,4,2,3,2343.6,10.6,220.1,1157.0,12.9,6.2,1,46.7,27.9,7.5
0,2021-01-19 01:26:55.374263,1,4,2,3,2344.3,10.7,220.0,1155.6,12.9,6.1,1,46.2,28.1,7.5
0,2021-01-19 01:27:04.947460,1,4,2,3,2344.4,10.7,219.9,1154.9,12.9,5.7,1,46.7,28.2,7.5
0,2021-01-19 01:27:14.596498,1,4,2,3,2344.9,10.7,220.1,1156.4,12.9,5.9,1,46.2,28.2,7.6
0,2021-01-19 01:27:24.240830,1,4,2,3,2344.1,10.6,220.2,1157.4,12.9,5.7,1,46.2,28.2,7.5
0,2021-01-19 01:27:33.845963,1,4,2,3,2344.2,10.7,219.9,1155.3,12.9,5.8,1,46.7,28.3,7.5
0,2021-01-19 01:27:43.445486,1,4,2,3,2345.0,10.6,220.2,1156.7,12.9,4.7,1,47.2,28.4,7.5
0,2021-01-19 01:27:53.063434,1,4,2,3,2344.4,10.6,220.2,1156.8,12.9,5.4,1,46.2,28.4,7.5
0,2021-01-19 01:28:02.716652,1,4,2,3,2346.1,10.6,220.4,1157.3,12.9,4.6,1,46.2,28.4,7.5
0,2021-01-19 01:28:12.317097,1,4,2,3,2344.2,10.7,219.8,1155.3,12.9,6.9,1,46.2,28.4,7.5
0,2021-01-19 01:28:21.913454,1,4,2,3,2344.1,10.7,219.7,1154.3,12.9,7.7,1,46.2,28.5,7.5
0,2021-01-19 01:28:31.506906,1,4,2,3,2343.8,10.7,219.7,1154.7,12.9,7.5,1,47.2,28.5,7.5
0,2021-01-19 01:28:41.129128,1,4,2,3,2343.4,10.7,219.7,1154.7,12.9,6.5,1,47.2,28.5,7.5
0,2021-01-19 01:28:50.704724,1,4,2,3,2344.6,10.7,219.8,1154.7,12.9,6.8,1,46.7,28.6,7.5
0,2021-01-19 01:29:00.315960,1,4,2,3,2344.3,10.7,219.7,1154.6,12.9,6.1,1,46.7,28.5,7.5
0,2021-01-19 01:29:09.942951,1,4,2,3,2343.7,10.7,219.8,1155.1,12.9,6.0,1,46.7,28.4,7.6
0,2021-01-19 01:29:19.591190,1,4,2,3,2343.6,10.7,219.9,1156.1,12.9,6.1,1,46.7,28.4,7.5
0,2021-01-19 01:29:29.240152,1,4,2,3,2345.0,10.7,220.0,1155.6,12.9,5.6,1,47.2,28.4,7.5
0,2021-01-19 01:29:38.840254,1,4,2,3,2345.8,10.7,220.1,1156.1,12.9,5.1,1,46.7,28.4,7.5
0,2021-01-19 01:29:48.462566,1,4,2,3,2343.2,10.7,219.8,1155.3,12.9,5.8,1,46.7,28.4,7.5
0,2021-01-19 01:29:58.062640,1,4,2,3,2343.7,10.7,219.7,1154.8,12.9,5.7,1,46.2,28.4,7.5
0,2021-01-19 01:30:07.659239,1,4,2,3,2344.3,10.7,220.0,1156.2,12.9,4.4,1,46.7,28.4,7.5
0,2021-01-19 01:30:17.266398,1,4,2,3,2345.3,10.7,220.0,1155.0,12.9,4.6,1,46.7,28.4,7.5
0,2021-01-19 01:30:26.880499,1,4,2,3,2345.3,10.6,220.3,1157.1,12.9,3.0,1,46.7,28.4,7.5
0,2021-01-19 01:30:36.488335,1,4,2,3,2345.8,10.6,220.4,1157.2,12.9,3.1,1,46.2,28.3,7.5
0,2021-01-19 01:30:46.122595,1,4,2,3,2345.3,10.7,219.9,1154.8,12.9,5.9,1,46.2,28.3,7.5
0,2021-01-19 01:30:55.775707,1,4,2,3,2344.1,10.7,220.1,1156.7,12.9,6.6,1,47.2,28.1,7.5
0,2021-01-19 01:31:05.334861,1,4,2,3,2343.7,10.7,219.7,1155.4,12.9,7.0,1,47.2,28.1,7.5
0,2021-01-19 01:31:14.949754,1,4,2,3,2344.1,10.7,219.9,1155.7,12.9,6.4,1,46.2,28.2,7.6
0,2021-01-19 01:31:24.639337,1,4,2,3,2343.6,10.6,220.1,1156.6,12.9,6.1,1,46.2,28.3,7.5
0,2021-01-19 01:31:34.235483,1,4,2,3,2344.0,10.7,219.8,1155.0,12.9,6.1,1,46.2,28.4,7.5
0,2021-01-19 01:31:43.824978,1,4,2,3,2344.1,10.7,220.0,1156.0,12.9,6.3,1,46.7,28.4,7.5
0,2021-01-19 01:31:53.468342,1,4,2,3,2344.1,10.7,219.8,1154.7,12.9,6.6,1,47.2,28.5,7.6
0,2021-01-19 01:32:03.104654,1,4,2,3,2343.6,10.6,220.1,1157.0,12.9,6.4,1,46.7,28.6,7.5
0,2021-01-19 01:32:12.730136,1,4,2,3,2344.3,10.7,220.0,1155.7,12.9,6.8,1,46.2,28.6,7.5
0,2021-01-19 01:32:22.302409,1,4,2,3,2344.4,10.7,219.8,1155.0,12.9,6.8,1,46.7,28.6,7.5
0,2021-01-19 01:32:31.945249,1,4,2,3,2344.1,10.7,219.6,1154.2,12.9,6.2,1,47.2,28.6,7.6
0,2021-01-19 01:32:41.623680,1,4,2,3,2343.8,10.7,219.8,1155.0,12.9,6.9,1,46.7,28.6,7.5
0,2021-01-19 01:32:51.283145,1,4,2,3,2344.1,10.7,220.0,1156.1,12.9,6.1,1,46.7,28.6,7.5
0,2021-01-19 01:33:00.885134,1,4,2,3,2344.1,10.7,219.8,1155.2,12.9,5.9,1,46.7,28.7,7.5
0,2021-01-19 01:33:10.509847,1,4,2,3,2344.3,10.7,219.8,1154.9,12.9,5.8,1,47.2,28.6,7.5
0,2021-01-19 01:33:20.183707,1,4,2,3,2344.3,10.7,220.1,1156.3,12.9,5.5,1,46.7,28.5,7.5
0,2021-01-19 01:33:29.852343,1,4,2,3,2345.0,10.7,220.1,1156.4,12.9,5.0,1,46.7,28.4,7.5
0,2021-01-19 01:33:39.459588,1,4,2,3,2345.6,10.6,220.7,1159.0,12.9,4.1,1,46.2,28.5,7.5
0,2021-01-19 01:33:49.043177,1,4,2,3,2344.6,10.7,220.1,1156.4,12.9,5.0,1,46.2,28.5,7.5
0,2021-01-19 01:33:58.606433,1,4,2,3,2345.5,10.7,219.9,1155.5,12.9,6.0,1,46.7,28.5,7.5
0,2021-01-19 01:34:08.209693,1,4,2,3,2345.0,10.7,220.2,1156.4,12.9,5.4,1,47.2,28.4,7.5
0,2021-01-19 01:34:17.849675,1,4,2,3,2345.1,10.6,220.5,1158.0,12.9,4.1,1,46.7,28.5,7.5
0,2021-01-19 01:34:27.448351,1,4,2,3,2343.8,10.7,219.6,1153.7,12.9,8.9,1,46.7,28.6,7.5
